"height","weight","sex"
180.3,87.3,1
185.4,89.6,1
180.1,88.3,1
174.7,71.4,1
175,87.9,1
168.6,70.8,1
167,63.7,1
173.8,76.8,1
175.1,76.1,1
173.1,87.6,1
172.9,66,1
170.4,56.6,1
169,72,1
179.5,94.3,1
189.1,77.6,1
168.2,64.2,1
176.1,78.7,1
170.3,86.5,1
173.8,76.3,1
190.1,109.8,1
165.8,71.1,1
176.7,74.8,1
183.8,85.3,1
184.2,86.1,1
169.8,78.5,1
184.9,98.2,1
174.1,94.2,1
174.3,88.9,1
170.4,77.7,1
162.9,58.4,1
175.8,73.5,1
183,89.9,1
179.1,98.5,1
174.6,65.4,1
180.4,83.9,1
186.1,77,1
178.2,82.6,1
183.3,99.8,1
175,80.1,1
182.4,90.1,1
185.4,87.9,1
176.4,96.3,1
167.9,78.8,1
192.2,102.2,1
178,88.9,1
179.9,82.5,1
170,76.1,1
184.3,91.4,1
170.3,78,1
177,79.9,1
177.8,87.6,1
175.1,88.2,1
162.4,73.4,1
176.8,82.3,1
167.9,76.4,1
173.2,84.8,1
174.7,78.3,1
190.1,88.5,1
185.4,93.9,1
174.1,74.4,1
173.8,51.7,1
174.5,64.9,1
171,66,1
179.1,72.9,1
181.2,88.7,1
175,75,1
171.9,98.5,1
177.5,92.2,1
175.2,78.3,1
176.5,81.2,1
181.5,73.5,1
172.4,78.4,1
173.8,65.2,1
173.1,79.4,1
170.7,77.4,1
189.8,103.9,1
176,99.6,1
166.9,81.7,1
177.1,70.4,1
173.5,76.9,1
171.9,97.2,1
172.6,74.6,1
180,89.9,1
181.2,92.8,1
173.2,63,1
184.2,111.8,1
173.7,84,1
164,74.5,1
187.9,99,1
177.5,69.8,1
180.3,95.3,1
176.5,94.9,1
176.2,69.3,1
173.1,70.6,1
174.5,83.3,1
165.3,73.2,1
174.1,73.8,1
179.1,79.9,1
177.1,72.4,1
179.1,66.9,1
179.3,83.1,1
170.9,72.1,1
195.3,111.1,1
182.9,79.1,1
174.3,77.4,1
172.2,79.7,1
181.4,84.6,1
177.3,94.2,1
178.9,97.8,1
175.3,85.5,1
170.7,76.8,1
186.1,79.7,1
171.2,74.8,1
176.9,113.5,1
166.6,54.3,1
180.7,77.7,1
181.7,78.5,1
176.1,79.5,1
168.4,63.5,1
165.5,77.9,1
173.2,81.4,1
166.4,86.3,1
166.4,74.2,1
161.9,81.7,1
179.9,64.7,1
173,75.6,1
184.5,83.7,1
164.1,70.9,1
183.8,106.7,1
159.6,64.2,1
178.3,86.9,1
177.7,85.7,1
181.4,93.3,1
169.5,89.8,1
167.9,76.6,1
165.1,74.2,1
178.8,86,1
180.3,82.1,1
176.8,74.6,1
178,60.7,1
179.7,99.1,1
174.1,85.4,1
177.7,86.4,1
175.3,81.7,1
179,79.1,1
174.6,80.5,1
172.9,76.7,1
176.1,80.7,1
169.6,79,1
187.8,96.2,1
168.9,79.4,1
177.3,77.6,1
176.5,67.3,1
176.2,77.3,1
172.3,85.1,1
184.4,83.1,1
178.8,80.2,1
182.8,72.9,1
176.1,77,1
175.7,87.1,1
179.4,93.5,1
172.6,84,1
174.4,89.5,1
171.2,66.8,1
172.6,58.3,1
172.9,78.6,1
179.3,73.7,1
178.5,79.1,1
174.8,78,1
169.9,73.3,1
178.5,97.9,1
188.8,90.2,1
180.5,107.1,1
178.5,59.8,1
173.5,103.3,1
173.5,90.2,1
166,72.5,1
179.2,110.9,1
183.5,71.3,1
178.1,88.7,1
178.2,86.9,1
179.4,89.2,1
178.6,77.7,1
173.1,68.7,1
179.2,88.1,1
172.1,88,1
176.1,74.1,1
180.5,76.1,1
185.2,95.1,1
170,76.3,1
191.2,116.1,1
185.4,89.7,1
169.4,70,1
184.4,115,1
170.4,67.2,1
173.3,83.5,1
179.9,90.6,1
178.3,88.2,1
177.5,72.5,1
178,99.8,1
177.5,65.8,1
170.2,88.2,1
170.5,69,1
175.6,78.2,1
184.6,95.9,1
169.9,81.8,1
170.3,88,1
176.3,80.5,1
163,69.5,1
175.1,64.9,1
175.4,87.1,1
179.6,86.8,1
179.7,78.5,1
169.7,72.2,1
177.3,75.1,1
175.7,95.3,1
168.8,72.9,1
174.4,67.9,1
187.2,97.6,1
185.9,99.2,1
173.6,101.7,1
173.5,88.1,1
180.5,73.6,1
181.5,76.5,1
173.4,73.5,1
170.9,73.9,1
179,95.7,1
175.4,79.2,1
168.9,82.8,1
174.1,74,1
178.6,82.7,1
180.9,88.3,1
178.8,87,1
170,79.1,1
175,82.9,1
169.8,85.7,1
166,60.5,1
176.4,79.3,1
177.2,78.2,1
166.8,60.2,1
175.8,86.9,1
167.9,86,1
178.7,93.1,1
181.7,89.1,1
185.2,93.9,1
172.9,77.2,1
177,84,1
179.8,80.9,1
177.5,85.2,1
168.6,79.5,1
191.1,80,1
177.6,87.9,1
172.2,73.3,1
172.4,66.3,1
173.4,95.4,1
173.8,89.1,1
170.2,75.9,1
182.7,82.2,1
175,81.3,1
173.4,56.9,1
164.1,56,1
175.8,76.8,1
166,67.3,1
183.9,103.3,1
177.6,83.4,1
165.8,55.3,1
174.1,72.4,1
196.3,109,1
192.4,91.7,1
179.3,88.8,1
182.6,70.7,1
174.9,88,1
173.5,80.5,1
176.7,108.3,1
172.9,79.7,1
173.7,72.7,1
186.4,68.4,1
185,94.8,1
172.9,83.4,1
178.8,92.6,1
171.3,78.7,1
188.6,82.6,1
177.6,70.5,1
177.2,75,1
170.3,78.6,1
176,86.4,1
183.2,72,1
177.9,79,1
178.2,107.4,1
173.2,76.8,1
164.6,70.7,1
168.7,82.5,1
166.5,72.1,1
178.7,99.1,1
177.2,79.2,1
186.7,84.9,1
173.9,68.5,1
183.4,69.2,1
171.5,95.3,1
171.5,81.5,1
179.8,73,1
179.5,83.1,1
186.5,107.3,1
175.1,85.2,1
174.5,81.9,1
170.8,88.8,1
183.4,95.9,1
173.6,79.3,1
179.4,76.6,1
174.6,84.1,1
188.3,94.8,1
167.5,85.8,1
176.2,63.8,1
177.4,59.8,1
183,101.6,1
177,98.7,1
174.5,108.8,1
177.4,99.8,1
174.1,66.4,1
168.1,78.1,1
184,95.2,1
158.6,68.5,1
165.7,96.2,1
185,96.5,1
168.6,86.1,1
171.4,86.7,1
175.7,94.5,1
168.2,75.2,1
182.7,95.2,1
174.3,84,1
177,56.6,1
191.1,115.9,1
181.4,79.9,1
169.4,80.8,1
175.4,66.8,1
173.2,60.1,1
182.2,69.2,1
161.8,58.7,1
174,83.9,1
171.2,75.4,1
180.9,55.4,1
177,83.8,1
184,88.6,1
181.4,80.3,1
183.7,99,1
176.3,70.8,1
195.1,117.8,1
170.8,76.7,1
174.3,81.5,1
177.5,92.5,1
172.9,88.1,1
174.4,83.9,1
184.7,103.2,1
174.2,80.6,1
169.8,83.7,1
183.7,80.2,1
175.2,88.4,1
178.4,85.9,1
174,65,1
180.7,75.4,1
171.1,89.2,1
182.2,75.1,1
160.8,57.9,1
180.9,110,1
156.4,53.7,1
165.5,75,1
165.7,77.6,1
177.9,96.1,1
177.9,70.6,1
172.7,89.9,1
183.6,89.6,1
178,91.6,1
188.9,84.6,1
177.1,79.6,1
185.2,107.7,1
183.8,82.8,1
173.2,86.4,1
172.3,80.4,1
174,78.6,1
177.8,101.1,1
174,83.2,1
188.6,82.9,1
181.2,95.7,1
186.3,90.9,1
181.6,77.5,1
187.1,91.3,1
182.4,69.3,1
173.9,84.7,1
178.7,100.4,1
170.3,84.8,1
179.8,79.2,1
174.1,73.8,1
175.8,83.5,1
187.3,99,1
163.2,51.3,1
179.9,72.2,1
162.9,70.4,1
185.8,78.9,1
175.2,85.6,1
177.8,82.1,1
172.5,85.9,1
179.1,99,1
167.1,70.6,1
169.7,66.5,1
171.2,74.8,1
161.3,70.4,1
177.7,73.8,1
176.9,87.6,1
170.7,73.6,1
179.3,110.6,1
170.9,67.7,1
176.7,90.1,1
171.7,74.1,1
182,89.2,1
173.7,76.2,1
168.1,68.4,1
179.7,90.9,1
178.2,104.7,1
168.6,82.6,1
170.4,73.2,1
173,94,1
175.8,104.2,1
165.3,83.2,1
166.7,77.6,1
175,68.3,1
175.9,94,1
182.1,88.7,1
180.1,97.5,1
165,73.7,1
186.8,95.5,1
167.9,83.7,1
192.8,102.7,1
175.9,93.6,1
165.3,61.9,1
165.9,75.4,1
182,53.3,1
178.8,85.4,1
185.5,72,1
179.7,87.1,1
168.2,65.5,1
181.1,98.5,1
169.1,89.5,1
195.7,96,1
166.3,74.3,1
177,77.7,1
182.5,78.3,1
184.9,107.5,1
175.9,85.2,1
171.9,76.7,1
192.4,127.5,1
172.9,80,1
176.9,80.2,1
183.3,102.8,1
182.6,86.6,1
181.4,104.5,1
166.5,61.2,1
179.6,72.8,1
174.6,82.7,1
165.8,76.4,1
169.7,77.1,1
178.2,65.2,1
177.8,74.5,1
162.3,74.4,1
184.1,98.9,1
169.6,77.1,1
174.6,91.2,1
171.3,60.7,1
172.5,83.4,1
180.5,77.3,1
182.9,87.4,1
173.4,84.7,1
171.7,62.3,1
172.2,77.5,1
175.6,73.9,1
177.6,85.1,1
181,94.2,1
159,77.1,1
160,52.6,1
168.4,82.2,1
180,89.7,1
176.1,82.9,1
183.8,99,1
174.1,55.1,1
184.5,87.1,1
168.7,74.2,1
181.4,66.6,1
174.2,81,1
174.4,74.2,1
184.8,93.1,1
176.5,72.1,1
180.9,83.4,1
171.2,77.2,1
175.7,77.2,1
182.3,99.4,1
173.6,66.5,1
173.3,87.3,1
160.7,65.1,1
177.2,91.5,1
167.8,72.1,1
183.4,87.6,1
173.1,92.9,1
165.3,76.3,1
174,66.7,1
173.1,84.6,1
180.7,87.6,1
174.7,95.9,1
192,88.6,1
175.8,86.1,1
172.7,69,1
181.3,95,1
180.4,89.2,1
177.6,84.6,1
176.9,78.8,1
155.7,69.1,1
176.8,76.8,1
192.8,93.9,1
164.5,75.2,1
175.2,81.4,1
175.1,85.4,1
179.2,90.9,1
177.4,71.3,1
176.4,77.3,1
177.4,82.5,1
171.5,88.6,1
180,96.9,1
169.7,92.8,1
176.4,92.6,1
176.7,104,1
160.8,67.9,1
179,75.1,1
180.8,102.1,1
185.6,109.2,1
169.4,78.7,1
175.6,79.3,1
166.4,65.6,1
173.6,85.1,1
158.6,60.1,1
180.7,65.2,1
180.9,91.7,1
180.1,93.8,1
173.4,71.2,1
179.1,95.8,1
191.3,87.4,1
183.1,90.4,1
176,74,1
189.6,91.1,1
161.3,66.6,1
182.6,89,1
176.9,87.2,1
188.3,89.8,1
169.2,49.5,0
161.5,52.5,0
169.5,53.4,0
161.4,58,0
165.6,64.9,0
161.8,48.7,0
159.3,67.7,0
156.7,53.4,0
166.9,63,0
160,62.3,0
175.3,70.7,0
172.6,74.8,0
163.8,64.7,0
172.9,75.4,0
161.1,46.1,0
170.5,76.2,0
167.8,53.1,0
163.7,50.8,0
167.4,80.6,0
174.1,85.7,0
172.2,70.6,0
164.6,62.5,0
156.1,59.9,0
166.7,36.3,0
161.5,60,0
166.3,67.2,0
171.7,81.2,0
170.8,73.6,0
171.2,64,0
172.7,75.4,0
172.8,62.3,0
167.4,65.4,0
168.4,49.1,0
170,58.8,0
155.6,58.7,0
168.5,94.1,0
156.8,34.2,0
148.2,38.5,0
167.6,68.3,0
160.9,58.8,0
173.8,76.6,0
164.8,78,0
161.3,76.6,0
167.5,61.6,0
166.2,57.5,0
158,41.3,0
156.6,70.2,0
156.4,48.7,0
158.6,50.2,0
165.4,70.6,0
163.3,75.4,0
161,72.9,0
163.2,77.4,0
172.6,56.8,0
171.7,52.2,0
170.6,66,0
167.5,80.9,0
163.8,58.3,0
170.8,72.1,0
157.8,62.8,0
172.4,68.7,0
166.8,63.4,0
167.8,62.8,0
164.3,64.1,0
169.2,78.5,0
163.3,45.3,0
159.3,65.4,0
171.4,78.6,0
166.3,76.6,0
150.5,42.7,0
166,79.4,0
158.7,57.7,0
158.8,74.2,0
161.6,77.6,0
156.1,53.2,0
159.2,68.9,0
167.6,48.9,0
161.5,55.3,0
158.7,64.8,0
162.1,42.2,0
158.2,49.6,0
157.6,57.4,0
167,83.1,0
153.6,47.9,0
157,50.1,0
168.1,54.1,0
167.9,74.4,0
163.4,79.4,0
159.8,51.9,0
166.3,69.9,0
159,74.7,0
154.6,64.5,0
155.9,50.5,0
167.5,61.3,0
169.2,77.7,0
154.6,53.4,0
169.6,66.6,0
157,70.3,0
172.2,82.3,0
158.6,67.3,0
165.2,56.3,0
159.9,58.4,0
168.5,56.1,0
161.9,59.4,0
165,65.9,0
168.8,44.3,0
165.7,65.7,0
162.7,82.3,0
161.7,77.7,0
174.9,76.3,0
160.4,48.8,0
164.2,69.8,0
174.8,84.9,0
161.9,70.4,0
162.3,70.4,0
162.9,54.9,0
176,73.7,0
165.3,74.3,0
150.5,45.7,0
158.4,57.5,0
160.3,47.3,0
168.9,68.7,0
172.7,65.3,0
165,36.5,0
177.6,72.6,0
170.2,83.1,0
166.2,74.4,0
163.5,50.1,0
161.7,46.2,0
158,67,0
168,70.9,0
166.1,63.7,0
159.8,40.3,0
157.4,72.4,0
158.7,57,0
165.8,67.6,0
167.7,66.6,0
166.1,68.2,0
163.7,49.9,0
161,59.7,0
162.3,54.7,0
158.3,47.6,0
166.1,75.4,0
166.4,60.1,0
166.4,62,0
165.3,61.2,0
160.3,82.1,0
162.6,59.6,0
171,70.6,0
159.5,70.7,0
167.5,69.4,0
148.9,59.5,0
164.4,60.4,0
166.4,78.6,0
166.2,70,0
165.4,70,0
168.9,92,0
155.7,57.5,0
167.5,58,0
160.8,60.9,0
163,52.4,0
169.7,64.1,0
160.3,64.8,0
164.2,42.9,0
155.5,61.6,0
155.1,62.6,0
164.2,66.4,0
148.4,67.7,0
158.6,73.9,0
155.9,78.4,0
183.1,71.9,0
164.3,64.7,0
159.6,52.8,0
163,59.3,0
169.1,80.5,0
173.6,75.3,0
164.1,72.4,0
165,45.9,0
162.3,61,0
156.6,56.6,0
165.1,69.6,0
162.3,69.3,0
174.4,62,0
163,66.8,0
166.9,66.7,0
166.6,87.2,0
165.6,73.5,0
158.2,45.5,0
156.8,37.7,0
168.5,63.7,0
156.3,59.2,0
170.4,74.8,0
167.7,74.1,0
175.1,77.9,0
153.3,49.1,0
166.8,62.1,0
165.2,78.9,0
158.6,58.7,0
153.1,47.5,0
165.3,51.9,0
178,95.7,0
165.2,80.5,0
161,76.7,0
156.4,37.6,0
156.7,65.7,0
166.2,60.2,0
157.1,48.8,0
154.6,51.9,0
159.1,61.7,0
167,66.5,0
153.4,63.8,0
151.7,51.9,0
165.8,43.6,0
167.3,62.4,0
165.5,54,0
153.7,58.1,0
154.8,48,0
165.1,69.4,0
167.8,71.5,0
172,75.1,0
157.6,54,0
169.9,65.9,0
162.3,60.9,0
161.8,59.9,0
172.5,73.2,0
160.5,47.3,0
165.3,52,0
162.8,57.7,0
164.4,67.1,0
166.9,60.1,0
152.7,67.2,0
183.3,78.5,0
167.6,75.2,0
163.4,68,0
156.9,41.4,0
160.9,60.5,0
164,75.6,0
159.3,61.9,0
163.2,55.6,0
157.8,56.6,0
166.5,61.3,0
161.2,46.4,0
169.6,70.1,0
168,54.3,0
165.3,69.6,0
157.6,75.4,0
163.6,53,0
167.4,48.9,0
155.7,71.2,0
164.1,64,0
161.1,51.5,0
163.1,63,0
163.7,63.1,0
169.9,89.3,0
157.6,68.4,0
163.1,64.2,0
168.4,61.4,0
168.5,74.5,0
163.1,58.7,0
167.4,67.1,0
160.7,73.1,0
174.3,57.2,0
160.7,57.7,0
157.1,56.7,0
162,64.6,0
164.4,60.2,0
151.5,50.2,0
156,48.2,0
167.7,64,0
150.4,62.6,0
162.9,75.8,0
152.8,62.6,0
159.3,53,0
160.7,70.2,0
160.9,56.9,0
164.3,77.8,0
163.4,65.4,0
161.6,77.7,0
161.7,56.1,0
174.2,74.4,0
167,49.4,0
164.4,63.7,0
161.5,61.8,0
158.1,55.3,0
166.4,51.7,0
158.9,50.2,0
163.8,72,0
169.1,66.7,0
163.5,85.6,0
164,66.1,0
167.9,76,0
160.6,71.1,0
169.5,68.8,0
158.2,64.3,0
160.9,72,0
169.3,70.3,0
157.5,61.2,0
159.2,72.5,0
158.4,57.6,0
158.7,70.7,0
158.1,58.7,0
167.8,78.1,0
165.3,77.7,0
167.6,60.6,0
167.3,53.9,0
161.6,59.3,0
152.4,58,0
152.2,45.2,0
166.3,61.7,0
175,95.2,0
160.2,74.7,0
168.8,63,0
166.8,51.8,0
165.9,55.2,0
163.2,44.4,0
159.4,60.6,0
161.8,66.3,0
168.3,52.2,0
161.3,73.4,0
160.7,57,0
167,52.5,0
156.2,71.6,0
160,75,0
161,74.2,0
160.1,74,0
162.9,65.6,0
164.8,57.7,0
167.5,69.3,0
160.5,63.4,0
156.1,58,0
156.6,63.2,0
173.7,82.7,0
170,71.2,0
161.3,61.7,0
164.6,50.1,0
148.8,60.9,0
156.6,73.5,0
169,53.3,0
174.7,63.7,0
161,44.3,0
170.1,84.5,0
158.7,46.8,0
161.2,56.6,0
160.7,56,0
152.6,36.4,0
160.9,44.8,0
163.6,66.7,0
170.6,96.8,0
158.9,56.7,0
173.2,60,0
159.2,55.6,0
150.8,48.9,0
168.3,62.5,0
170.9,94.2,0
150.1,53.9,0
155,51.6,0
163.2,55.3,0
157.2,63.5,0
164.3,80.4,0
157.1,52,0
170.8,78.6,0
166.2,65.3,0
154,58.9,0
167.5,66.1,0
166.9,66.2,0
169.8,83.2,0
152.3,62.7,0
164.2,71.6,0
170.4,78.2,0
158.4,64.9,0
168.8,79.7,0
170.2,69.6,0
172.5,66,0
158.6,71,0
156.4,44.7,0
163,74.5,0
162.1,73.6,0
167.6,70.5,0
160.8,84.1,0
157.9,52.6,0
156.9,65.7,0
164.4,69,0
166.4,63.9,0
158.5,51.6,0
168.8,51.5,0
166.7,69,0
151.9,59.8,0
163.5,60.4,0
155,49.9,0
174.4,71.6,0
166.7,77.8,0
169.6,47.3,0
160.2,76.2,0
170.4,60.6,0
165.4,76.9,0
156.3,54.6,0
173.5,60.2,0
157,54,0
150.5,71.6,0
166.8,71.2,0
168.7,61.9,0
166.9,42.3,0
161.3,61,0
157.2,50,0
161.9,63,0
157.3,57.7,0
167.4,77.8,0
169.5,71.1,0
166.1,38,0
160.6,67.6,0
162.7,60.3,0
158.6,43.9,0
173.2,80.9,0
169.6,70.7,0
162.9,54.9,0
166.9,75,0
168.1,48.7,0
169.2,67.5,0
162.6,72.9,0
162.6,53,0
173.4,69.5,0
166.9,55.2,0
157.3,59.7,0
171.8,54,0
162.9,71.9,0
165.8,77.7,0
172,68.1,0
165.2,51.2,0
161.5,72.4,0
159.1,67.5,0
163,74.1,0
162,66.9,0
165.2,66.9,0
166.2,75.7,0
168.8,64.5,0
155.9,64.2,0
156.2,49.9,0
166.7,82.2,0
162.4,47.1,0
156.6,46.9,0
163.2,47.4,0
155.2,47.6,0
165.6,85.8,0
164.6,65.9,0
163.9,63.8,0
155.6,74,0
162.7,45.3,0
159,59.4,0
171.8,86.7,0
153.7,50.5,0
166.3,64.9,0
155.5,49.6,0
164.2,70.8,0
158.8,56.1,0
164.4,86.1,0
173.3,68.5,0
163.2,59.5,0
162.5,40.6,0
164.6,68.2,0
171.1,58.9,0
163.9,83.7,0
149.3,65.5,0
144.4,54.3,0
152.3,49.1,0
160.5,48.8,0
171.2,63.2,0
175.6,65.1,0
159.6,58.2,0
151.2,41.2,0
163.9,98,0
161.1,64.7,0
163.5,64.9,0
154.9,71.6,0
161.9,54.8,0
173.5,74.2,0
165.2,69,0
172,73.1,0
172.1,67.8,0
161.9,40.1,0
150.2,61,0
172.9,89.6,0
164,64.6,0
172.5,57,0
165.6,78.8,0
168.9,59.3,0
156.8,58.8,0
164.6,60.8,0
162.7,71.4,0
163.4,77.3,0
167.4,73.2,0
153.4,63.2,0
166.6,76.6,0
166.7,65.5,0
170.4,76.4,0
173.5,35.1,0
170.1,65,0
174,76.9,0
169.3,74.6,0
170.9,62.9,0
162.2,70.1,0
161.7,68,0
165,51.7,0
163.8,63.5,0
157.4,80.7,0
162.8,55,0
169.3,60.9,0
156.3,50.2,0
164.2,84.6,0
168.9,71.2,0
160.9,67.6,0
167.2,73.5,0
161.2,52.4,0
156,57.7,0
162.9,64.1,0
159.1,35.8,0
165.8,62.9,0
167.4,72.8,0
164.2,59.8,0
166.5,65.5,0
160,76.2,0
168.2,54.7,0
159,62.4,0
161.5,70.3,0
161.7,61.6,0
164.5,63.8,0
158.9,69.8,0
173.4,71.4,0
170.3,67.8,0
165,61.9,0
162.2,43.7,0
148.4,51.4,0
155,42,0
162.6,87.2,0
170.1,51.5,0
171.6,82.1,0
174.6,87.3,0
152.8,57.5,0
167.8,80.1,0
159.5,60.1,0
162.7,66.3,0
163.2,80.1,0
172.1,88.1,0
156.9,70.1,0
159,53.4,0
162.5,59,0
160,56.3,0
154.3,58.7,0
151.2,58,0
159.3,71.2,0
145.7,34.4,0
168.7,76,0
154.7,52.8,0
158.7,80.3,0
170.3,65.9,0
165.7,54.5,0
167.4,64.9,0
166.1,51.8,0
166.9,60,0
164.9,74.7,0
170.6,76.4,0
156.9,45.9,0
167.7,70.4,0
160.8,53.2,0
159.3,76.5,0
161.4,60.7,0
168.6,98.9,0
159.1,58.1,0
170.1,84.6,0
158.6,61.2,0
156,54.7,0
156.6,57.9,0
152.5,78.3,0
161,72.5,0
162.9,59.8,0
162.7,58.3,0
158.4,53.4,0
169.1,59.8,0
165.2,87.2,0
165.3,66.8,0
164.9,64,0
158,51.4,0
168.5,59.5,0
162.3,61.3,0
171.5,65.7,0
161.9,63.6,0
178.2,91.9,0
158.8,45.2,0
157.8,65.9,0
168.3,65.9,0
165,73.6,0
165.4,51.9,0
165.6,62.6,0
157.9,69.5,0
167.7,73.5,0
163.8,49.1,0
170.6,64.9,0
150,53.2,0
166.2,66.2,0
162.8,74.3,0
163.5,72.6,0
153.9,52,0
170.3,78.3,0
158.6,57.4,0
153.2,55.5,0
175.3,80.3,0
158.4,55,0
158.4,55.7,0
163.2,76.1,0
161.1,50.4,0
162,61.7,0
163.9,43.2,0
172.1,76.1,0
165,94.4,0
166.7,64.7,0
164.6,67.2,0
169.4,78.9,0
161.7,56.9,0
156.1,53.6,0
160.9,65.6,0
163.9,74.4,0
165.7,49.4,0
162.3,52.7,0
153,55.4,0
164.3,52.8,0
171.1,79.8,0
162.8,79.8,0
169.4,74.2,0
170.1,50,0
159.2,42.2,0
164.5,67.2,0
158.5,55.6,0
160,71.1,0
166.4,68.2,0
169.5,75.7,0
162.9,83.9,0
159.8,60.2,0
164.6,34.4,0
163.3,63.7,0
166.1,99.2,0
168,71,0
173.9,70,0
166.1,72.3,0
166.8,65.4,0
166.9,64.3,0
164.9,86,0
163.6,83.5,0
174.3,89.5,0
168.8,69.4,0
164.8,50.6,0
154.8,67.6,0
157.8,62.4,0
163.3,67.6,0
166.3,73.9,0
172.9,47.2,0
160.9,85.5,0
170.8,72.2,0
166.7,68.4,0
162.2,59.4,0
164,62.3,0
170.1,82,0
160.1,56.6,0
155.1,86.2,0
155.9,64.7,0
162.6,83.9,0
169.8,76.7,0
165.5,76.4,0
163.9,58.4,0
164.5,63,0
164.3,48.3,0
167.9,66.4,0
158.6,62.3,0
168.5,64.7,0
161.5,57,0
162.7,67.5,0
159.5,66.5,0
163.6,61,0
165.2,69.7,0
165.8,72.2,0
149.7,44.6,0
162.7,59.5,0
176.3,67.9,0
154.3,57.6,0
160.1,49.6,0
160.5,57.9,0
162.1,65.4,0
158.9,54.6,0
164,69.4,0
159.2,41.3,0
174,70.8,0
167.3,63.1,0
173.5,85.9,0
165.5,55.6,0
167.8,62.3,0
161.6,59.1,0
164.6,55,0
165.4,61.6,0
168.8,59.3,0
161.9,71.7,0
164.8,71.3,0
155.6,50.6,0
165.9,77,0
155.1,56.1,0
156,63.2,0
150.6,47.6,0
157.4,48.2,0
160.2,69,0
161.8,63.9,0
169.8,37.6,0
161,54,0
161.5,69.6,0
161.8,57.5,0
150.8,64.7,0
156.4,58.5,0
169.7,66.9,0
162.3,67.5,0
165.3,67.7,0
166.4,80.5,0
163,47.3,0
152.6,52.6,0
157.9,58.1,0
157.9,43.9,0
168.2,70.2,0
167.6,70.1,0
168.7,62.5,0
152.7,69.7,0
153.1,61.8,0
153.9,61.5,0
170.6,58,0
161.7,47.8,0
155.2,39.3,0
168.7,93.9,0
172.1,69.1,0
168.8,57.2,0
161,62.6,0
169.6,55.4,0
160.5,59.6,0
168,61.9,0
168,62.9,0
170.2,63.2,0
158.2,52.6,0
165.3,81.9,0
174.4,55.2,0
165,42.9,0
170.3,79.6,0
158.8,62,0
160,57.7,0
165.8,73.4,0
165.9,69.9,0
174.2,77.6,0
165,62.8,0
156.7,50.1,0
165.4,69.7,0
172.6,60.3,0
153.4,66.7,0
161.1,60.7,0
157.7,57.4,0
171.2,60.4,0
160.2,65,0
168.7,85.4,0
153.6,49.7,0
164.9,49.2,0
155.8,50.9,0
159.4,54.9,0
163.7,76.7,0
165.7,77.2,0
170.5,64.2,0
170.3,67.1,0
153.4,58.2,0
164.4,76.3,0
159,58.7,0
168.9,73.7,0
169.1,64,0
167.7,57.2,0
168.8,60.5,0
164.2,59,0
168.2,81.1,0
176.2,56.8,0
162.2,62,0
164.9,72.9,0
157.6,63,0
163.9,79,0
160,65.2,0
162.8,65.6,0
171.8,90.1,0
166.1,70.4,0
164.5,84.1,0
170.4,83.2,0
169.7,88.7,0
160.8,57.1,0
156.2,39,0
160.3,53.8,0
174.8,43.6,0
171.2,53.7,0
162.8,53.3,0
164.3,56.3,0
161.6,73.7,0
153.3,55.7,0
171.7,78.4,0
158.8,54.4,0
170.3,57.2,0
171.5,100.3,0
154.7,49.3,0
168.7,79.2,0
164.1,49.4,0
163.9,85,0
164.9,86.6,0
163.3,48.6,0
168.1,82.2,0
163.3,66.9,0
170.2,76,0
169.4,66.3,0
166.4,65.1,0
169.6,67.7,0
164.7,76.7,0
166.2,47.8,0
155.5,61.3,0
173.5,86.3,0
163.6,58.2,0
167.3,78.8,0
169.8,54,0
167.7,67.9,0
156.2,47.6,0
168.2,65,0
168.2,76.7,0
164.8,76.5,0
172.4,77.7,0
163.4,87.2,0
164,70.6,0
170.3,86,0
162.8,62.7,0
158.5,47.3,0
167,84.4,0
162.4,57.8,0
168.4,67.1,0
156.2,63.8,0
158.6,55.4,0
163.9,87,0
164.5,60.1,0
168.7,59.7,0
173.9,72.3,0
159.8,44.6,0
166.5,72.9,0
175.4,86.2,0
162.9,69.1,0
169.4,70.4,0
162.4,71.7,0
165.8,76.6,0
160.9,75.9,0
158.9,37.6,0
173.4,78.5,0
157.4,62,0
174.1,77.8,0
164.1,59.9,0
161.3,52.5,0
162.4,65.3,0
161.7,61,0
160.5,62.7,0
152.9,55.8,0
179.6,68.6,0
165.8,64.7,0
162.5,65.6,0
162.6,93.7,0
174.2,75.7,0
156.2,41.7,0
165.5,58.9,0
165.5,57.9,0
159.4,42,0
168.1,69.7,0
156.1,48,0
163.2,62.1,0
163.7,39,0
164.4,65.5,0
163.1,92.3,0
166.1,87.4,0
175,70.5,0
158.2,76.7,0
148.1,73.4,0
164.1,66.9,0
167.2,60.8,0
164.9,82.5,0
164.5,83.7,0
160.7,44.4,0
167.8,70.9,0
157.8,60.4,0
157.3,59.8,0
149.7,32.1,0
168.2,68.4,0
170.6,58.1,0
170.2,81.7,0
173.6,79.1,0
170.2,66,0
158.8,57.3,0
169.2,79.2,0
167.3,71.7,0
164.2,51.1,0
167.7,73.7,0
160.7,58.3,0
157.1,65.6,0
161.3,72.3,0
166.8,95.2,0
163.1,61.6,0
180,85.2,0
156,50.8,0
159.7,71.4,0
154.6,62.7,0
152,68.8,0
172.5,76.3,0
